	pearson	pearson_pvalue	spearman	spearman_pvalue
4930447C04Rik	-0.045316189903398994	0.6627898975293702	-0.016461366181410975	0.8741950020874537
Abl1	-0.05896198390849446	0.5724136519677829	-0.0727739045623668	0.48576915057977865
Abraxas1	-0.12920753058872853	0.3049860302226105	-0.11341783216783217	0.3683497888854872
Actl6a	0.12644839939851116	0.3194186436857205	0.1705128205128205	0.1779460950336809
Actr2	-0.04784113047501185	0.5367911234390068	-0.13248222365869428	0.08596754740979802
Actr5	-0.12330235508660721	0.09913768884994265	-0.10119036595779705	0.17649528229003855
Actr8	0.07510182482181442	0.3318227252255537	0.07952612997861867	0.3040459672213349
Adprhl2	-0.0651160886133166	0.43169784814178086	-0.06176495629995152	0.45582181943416955
Alkbh1	0.1470725716356425	0.048819374479899355	0.0910007510519872	0.22439661547188683
Alkbh2	-0.04243521982569323	0.558935514925395	0.02081863928600494	0.7744041587959445
Alkbh3	0.12199729637979691	0.14521155739664646	0.17002652519893902	0.04161041423413393
Ankle1	-0.04005176688789103	0.6535261204416954	-0.06428538729170481	0.47096022556579276
Ap5s1	0.05028474667670967	0.5087048140439839	0.04556202418271384	0.5493592517395391
Ap5z1	0.016759167161448863	0.8912849928555071	0.01772013153087322	0.8850924689957814
Apbb1	0.12066280687281845	0.17834734692554358	0.02344806899137608	0.7943881796266898
Apex1	0.024172207099268258	0.7660323419792616	-0.03227120760327592	0.6911345547081755
Apex2	-0.013752792587861993	0.872340371037418	0.00396353724473837	0.9630650683354331
Aplf	-0.04900764442857866	0.5183341611705079	-0.01018269865727493	0.8933000529159848
Aptx	-0.13975513175166615	0.18892758508692373	-0.12148824957813723	0.25401188072617437
Ascc1	0.13480620930988368	0.04732134909325336	0.08821526045556825	0.19548875790512646
Ascc2	0.06598771582109683	0.2737438794824929	0.03271512440024436	0.5877006097335566
Ascc3	0.005493383739229675	0.9373841806554898	0.008303027351148922	0.9054825978609402
Asf1a	0.15664746256477458	0.07397364343891	0.09890567447819357	0.26104019455773175
Atm	0.07710479715347161	0.4298862052146133	0.052391308607143555	0.5919980545546544
Atr	0.027515437088449207	0.8592759972129842	0.10570824524312895	0.4946571986825322
Atrip	-0.07195612970642158	0.35543819470492616	-0.01991971306955796	0.7983282027831975
Atrx	-0.020418179708054898	0.7735746678665969	-0.023638244421457073	0.7390690826214356
Aunip	0.05099808664884403	0.5299238161246442	-0.01299687030237315	0.8728971356657705
Axin2	0.08936493791557736	0.1623255852195086	0.08845821334359752	0.16664673233511096
Babam1	0.06980443438797798	0.39598680528875313	0.07001733410373795	0.3945440900715218
Babam2	0.04973643556642033	0.5609380312708779	0.007734930068367664	0.9279921387686252
